O43747	GO:0030117	1.0
O43747	GO:0006886	1.0
O43747	GO:0030121	1.0
O43747	GO:0005794	1.0
O43747	GO:0016192	1.0
Q969H0	GO:0005515	1.0
Q9JMA2	GO:0006400	1.0
Q9JMA2	GO:0101030	1.0
Q9JMA2	GO:0008479	1.0
Q9JMA2	GO:0016763	1.0
P18065	GO:0005520	1.0
P18065	GO:0005576	1.0
A0A8I6AN32	GO:0003674	1.0
A0A8I6AN32	GO:0008150	1.0
A0A8I6AN32	GO:0005575	1.0
Q86TL0	GO:0019786	1.0
P50082	GO:1904668	1.0
P50082	GO:0010997	1.0
P50082	GO:0005515	1.0
P50082	GO:0097027	1.0
P11940	GO:0003676	1.0
P11940	GO:0003723	1.0
Q21360	GO:0005524	1.0
Q21360	GO:0006468	1.0
Q21360	GO:0004672	1.0
P47035	GO:0000183	1.0
P40241	GO:0016020	1.0
Q3KRB8	GO:0007165	1.0
P23977	GO:0005886	1.0
P23977	GO:0005330	1.0
P23977	GO:0006836	1.0
P23977	GO:0016020	1.0
P51531	GO:0005524	1.0
P51531	GO:0006355	1.0
P51531	GO:0005634	1.0
P51531	GO:0042393	1.0
P51531	GO:0005515	1.0
P51531	GO:0140658	1.0
P17971	GO:0006811	1.0
P17971	GO:0008076	1.0
P17971	GO:0005515	1.0
P17971	GO:0051260	1.0
P17971	GO:0016020	1.0
P17971	GO:0005249	1.0
P17971	GO:0006813	1.0
P17971	GO:0005216	1.0
P17971	GO:0055085	1.0
Q9AST8	GO:0015918	1.0
Q9AST8	GO:0032934	1.0
Q9AST8	GO:0032366	1.0
Q4QEX6	GO:0005524	1.0
Q4QEX6	GO:0016301	1.0
P53720	GO:0050660	1.0
P53720	GO:0008033	1.0
P53720	GO:0017150	1.0
Q09702	GO:0003676	1.0
Q09702	GO:0003723	1.0
Q9Z2B5	GO:0005524	1.0
Q9Z2B5	GO:0006468	1.0
Q9Z2B5	GO:0004672	1.0
Q9Z2B5	GO:0005515	1.0
Q93WC9	GO:0003674	1.0
Q93WC9	GO:0008150	1.0
Q93WC9	GO:0005575	1.0
P04201	GO:0007186	1.0
P04201	GO:0004930	1.0
P04201	GO:0016020	1.0
Q41951	GO:0015267	1.0
Q41951	GO:0055085	1.0
Q41951	GO:0016020	1.0
O74135	GO:0005524	1.0
O74135	GO:0006468	1.0
O74135	GO:0004672	1.0
P97838	GO:0023052	1.0
Q06406	GO:0000398	1.0
Q06406	GO:0003723	1.0
P12931	GO:0005524	1.0
P12931	GO:0004713	1.0
P12931	GO:0006468	1.0
P12931	GO:0004672	1.0
P12931	GO:0005515	1.0
Q60644	GO:0006629	1.0
Q60644	GO:0003700	1.0
Q60644	GO:0003677	1.0
Q60644	GO:0006355	1.0
Q60644	GO:0043565	1.0
Q60644	GO:0004879	1.0
Q60644	GO:0008270	1.0
Q92979	GO:0070037	1.0
Q92979	GO:0070475	1.0
P34709	GO:0040021	1.0
P34709	GO:0004888	1.0
P34709	GO:0042001	1.0
G5EBF1	GO:0005515	1.0
Q8TCD5	GO:0008253	1.0
Q8TCD5	GO:0009264	1.0
P20789	GO:0007186	1.0
P20789	GO:0016492	1.0
P20789	GO:0004930	1.0
P20789	GO:0016020	1.0
O13892	GO:0031087	1.0
O13892	GO:0005515	1.0
P26231	GO:0005198	1.0
P26231	GO:0045296	1.0
P26231	GO:0007155	1.0
P26231	GO:0015629	1.0
P26231	GO:0051015	1.0
O00841	GO:0003674	1.0
O00841	GO:0008150	1.0
O00841	GO:0005575	1.0
Q9UJY5	GO:0031267	1.0
Q9UJY5	GO:0005802	1.0
Q9UJY5	GO:0006886	1.0
Q9UJY5	GO:0043130	1.0
Q9UJY5	GO:0035091	1.0
Q9UJY5	GO:0016192	1.0
Q8NHX9	GO:0006811	1.0
Q8NHX9	GO:0005765	1.0
Q8NHX9	GO:0022832	1.0
Q8NHX9	GO:0016020	1.0
Q8NHX9	GO:0005216	1.0
Q8NHX9	GO:0055085	1.0
Q8AWA0	GO:0003700	1.0
Q8AWA0	GO:0003677	1.0
Q8AWA0	GO:0006355	1.0
Q8AWA0	GO:0043565	1.0
